month,year,Superior,Michigan-Huron,St. Clair,Erie,Ontario
nov,1950,602.92,578.54,573.69,570.77,245.21
dec,1950,602.66,578.58,574.11,571.19,245.47
jan,1951,602.26,578.54,573.69,571.19,245.7
feb,1951,602.07,578.54,573.79,571.23,246
mar,1951,602.1,578.77,574.54,571.92,246.65
apr,1951,602.33,579.33,574.97,572.44,247.6
may,1951,602.72,579.89,575.26,572.64,248.1
jun,1951,602.85,580.12,575.39,572.64,248
jul,1951,603.02,580.41,575.49,572.51,247.9
aug,1951,603.02,580.48,575.39,572.24,247.34
sep,1951,603.12,580.45,575.16,571.85,246.85
oct,1951,603.15,580.48,575.1,571.52,246.26
nov,1951,602.99,580.54,575,571.42,246
dec,1951,602.69,580.54,575.46,571.56,246.06
jan,1952,602.46,580.54,575.75,572.05,246.39
feb,1952,602.23,580.58,575.49,572.67,246.95
mar,1952,602.03,580.58,575.82,572.83,247.28
apr,1952,602.1,580.97,576.08,573.29,248.1
may,1952,602.3,581.27,576.12,573.36,248.43
jun,1952,602.43,581.43,576.21,573.29,248.56
jul,1952,602.92,581.56,576.31,573.1,248.16
aug,1952,603.22,581.63,576.28,572.83,247.64
sep,1952,603.08,581.43,576.02,572.54,247.11
oct,1952,602.59,580.91,575.49,571.92,246.56
nov,1952,602.1,580.51,574.93,571.46,246
dec,1952,601.9,580.45,574.9,571.52,246
jan,1953,601.61,580.22,574.97,571.65,245.87
feb,1953,601.44,580.12,574.84,571.69,245.87
mar,1953,601.31,580.15,575.1,571.88,246.06
apr,1953,601.48,580.41,575.2,572.11,246.62
may,1953,601.71,580.71,575.49,572.41,247.05
jun,1953,602.26,580.94,575.75,572.7,247.18
jul,1953,602.66,581.1,575.85,572.6,246.82
aug,1953,602.76,581.07,575.75,572.44,246.46
sep,1953,602.59,580.77,575.43,572.01,246
oct,1953,602.26,580.45,575.1,571.59,245.47
nov,1953,601.87,580.09,574.67,571.26,245.05
dec,1953,601.71,579.86,574.34,571.06,244.91
jan,1954,601.41,579.49,573.52,570.93,244.82
feb,1954,601.21,579.4,573.29,570.83,245.01
mar,1954,601.05,579.53,574.57,571.33,245.7
apr,1954,601.12,579.76,575.1,572.18,246.36
may,1954,601.84,580.15,575.33,572.47,247.11
jun,1954,602.26,580.45,575.43,572.38,247.05
jul,1954,602.43,580.58,575.49,572.24,246.65
aug,1954,602.33,580.51,575.39,572.01,246.13
sep,1954,602.1,580.38,575.13,571.69,245.8
oct,1954,601.94,580.64,575.43,571.88,245.73
nov,1954,601.74,580.54,575.23,571.92,245.8
dec,1954,601.48,580.35,575.1,571.88,245.87
jan,1955,601.18,580.15,575.13,572.11,246.13
feb,1955,600.95,579.99,574.64,571.85,246
mar,1955,600.92,579.92,575.33,572.41,246.65
apr,1955,601.08,580.12,575.39,572.74,247.51
may,1955,601.38,580.31,575.49,572.74,247.67
jun,1955,601.61,580.41,575.56,572.6,247.44
jul,1955,601.67,580.31,575.46,572.38,246.95
aug,1955,601.94,580.02,575.3,572.18,246.52
sep,1955,601.87,579.53,574.87,571.75,246
oct,1955,602,579.2,574.44,571.42,245.87
nov,1955,601.94,578.94,574.08,571.06,246
dec,1955,601.71,578.67,573.98,570.87,245.77
jan,1956,601.41,578.44,572.11,570.54,245.34
feb,1956,601.21,578.41,571.65,570.01,245.05
mar,1956,600.92,578.48,573.43,570.6,245.28
apr,1956,600.92,578.64,574.08,571.13,245.9
may,1956,601.12,579.07,574.93,571.98,246.82
jun,1956,601.44,579.3,574.87,572.18,247.05
jul,1956,601.8,579.46,574.93,572.18,246.72
aug,1956,601.97,579.46,574.97,572.11,246.26
sep,1956,601.97,579.27,574.77,571.78,246.03
oct,1956,601.77,578.9,574.28,571.26,245.47
nov,1956,601.61,578.64,573.72,570.73,245.01
dec,1956,601.38,578.38,573.62,570.6,244.75
jan,1957,601.08,578.15,572.74,570.44,244.59
feb,1957,600.82,578.05,572.77,570.37,244.62
mar,1957,600.79,577.99,573.49,570.57,244.78
apr,1957,600.85,578.08,573.95,571.26,245.08
may,1957,601.25,578.35,574.21,571.59,245.34
jun,1957,601.54,578.58,574.25,571.65,245.54
jul,1957,601.9,578.84,574.61,571.88,245.67
aug,1957,601.97,578.67,574.34,571.49,245.34
sep,1957,601.97,578.51,574.08,571.13,244.91
oct,1957,601.8,578.22,573.75,570.7,244.42
nov,1957,601.71,578.12,573.36,570.34,244.03
dec,1957,601.51,577.95,573.49,570.41,244
jan,1958,601.25,577.92,572.41,570.47,244.16
feb,1958,601.08,577.85,571.85,569.91,244.03
mar,1958,600.92,577.82,573,570.01,244.26
apr,1958,600.85,577.89,572.7,570.21,244.59
may,1958,600.98,577.82,573.26,570.37,244.75
jun,1958,601.18,577.82,573.36,570.51,244.72
jul,1958,601.57,577.92,573.56,570.73,244.55
aug,1958,601.71,577.79,573.49,570.73,244.29
sep,1958,601.94,577.66,573.36,570.51,244.06
oct,1958,601.84,577.36,572.97,570.11,243.83
nov,1958,601.8,577.13,572.54,569.75,243.6
dec,1958,601.61,576.8,572.67,569.52,243.41
jan,1959,601.31,576.61,571.46,569.42,243.31
feb,1959,601.08,576.61,571.78,569.82,243.77
mar,1959,601.02,576.74,572.8,570.18,244.29
apr,1959,600.98,577.17,573.33,570.73,245.37
may,1959,601.35,577.62,573.59,571.16,245.6
jun,1959,601.71,577.79,573.69,571.13,245.41
jul,1959,601.9,577.82,573.52,570.87,245.05
aug,1959,602.1,577.82,573.46,570.6,244.46
sep,1959,602.46,577.76,573.26,570.28,243.9
oct,1959,602.49,577.76,573.16,570.18,243.6
nov,1959,602.23,577.85,573,569.95,243.5
dec,1959,601.84,577.82,573.2,570.18,243.83
jan,1960,601.61,577.89,573.23,570.51,244.26
feb,1960,601.38,577.95,572.64,570.6,244.62
mar,1960,601.12,577.89,573.2,570.6,244.72
apr,1960,601.18,578.22,574.05,571.19,245.64
may,1960,601.94,579.07,574.38,571.56,246.42
jun,1960,602.23,579.53,574.84,571.85,246.52
jul,1960,602.23,579.79,574.93,571.98,246.06
aug,1960,602.2,579.95,574.97,571.88,245.41
sep,1960,602.13,579.82,574.8,571.62,244.78
oct,1960,601.87,579.53,574.44,571.16,244.42
nov,1960,601.71,579.3,573.95,570.7,244.39
dec,1960,601.51,579,573.95,570.44,244.19
jan,1961,601.18,578.67,573.36,570.24,243.86
feb,1961,600.98,578.44,573.36,570.21,243.54
mar,1961,600.95,578.51,573.92,570.9,244.19
apr,1961,601.02,578.61,574.21,571.46,244.95
may,1961,601.35,578.81,574.67,572.18,245.87
jun,1961,601.57,578.87,574.61,572.11,246.06
jul,1961,601.64,578.94,574.54,571.92,245.93
aug,1961,601.64,578.9,574.54,571.82,245.47
sep,1961,601.77,578.84,574.28,571.56,245.05
oct,1961,601.74,578.67,573.88,570.96,244.49
nov,1961,601.67,578.48,573.59,570.6,244.09
dec,1961,601.48,578.22,573.36,570.41,244.03
jan,1962,601.18,578.08,573.16,570.21,243.86
feb,1962,600.98,577.99,572.11,570.14,243.67
mar,1962,600.89,578.05,573.46,570.44,243.83
apr,1962,600.89,578.28,573.69,570.83,244.82
may,1962,601.21,578.54,573.79,570.93,245.57
jun,1962,601.54,578.64,573.95,571.03,245.83
jul,1962,601.64,578.61,573.82,570.96,245.67
aug,1962,601.74,578.48,573.75,570.83,245.57
sep,1962,601.94,578.28,573.56,570.54,245.21
oct,1962,601.87,577.99,573.29,570.41,245.05
nov,1962,601.54,577.62,573.16,570.28,244.82
dec,1962,601.31,577.33,572.97,570.14,244.75
jan,1963,601.02,577.07,572.44,569.85,244.39
feb,1963,600.85,576.94,572.05,569.55,243.86
mar,1963,600.75,576.94,572.6,569.85,243.8
apr,1963,600.98,577.23,573.1,570.44,244.91
may,1963,601.18,577.49,573.23,570.64,245.8
jun,1963,601.54,577.62,573.23,570.6,246.26
jul,1963,601.74,577.56,573.13,570.37,246.13
aug,1963,601.84,577.53,573.03,570.21,245.93
sep,1963,601.84,577.36,572.83,569.95,245.41
oct,1963,601.74,577.1,572.51,569.62,244.69
nov,1963,601.57,576.77,572.18,569.39,244.13
dec,1963,601.35,576.48,572.11,569.16,243.86
jan,1964,601.08,576.21,571.33,569.09,243.37
feb,1964,600.89,576.08,571.33,569.16,242.85
mar,1964,600.69,576.05,571.92,569.46,242.85
apr,1964,600.69,576.15,572.34,570.08,243.67
may,1964,601.38,576.57,572.64,570.31,244.55
jun,1964,601.74,576.64,572.6,570.24,244.98
jul,1964,601.97,576.71,572.57,570.11,245.01
aug,1964,602.07,576.67,572.51,569.88,244.65
sep,1964,602.17,576.64,572.31,569.65,244.19
oct,1964,602.07,576.44,571.92,569.16,243.44
nov,1964,601.87,576.28,571.65,568.9,242.78
dec,1964,601.57,576.18,571.65,568.9,242.32
jan,1965,601.31,576.12,571.33,569.09,242.22
feb,1965,601.08,576.18,571.52,569.26,242.39
mar,1965,600.92,576.35,572.31,569.78,242.91
apr,1965,600.98,576.67,572.77,570.21,243.6
may,1965,601.41,577.23,572.97,570.47,244.46
jun,1965,601.64,577.43,573.1,570.51,244.85
jul,1965,601.74,577.49,573.03,570.31,245.11
aug,1965,601.84,577.56,573.03,570.14,244.95
sep,1965,601.8,577.66,572.97,570.05,244.75
oct,1965,601.87,577.76,572.83,569.78,244.55
nov,1965,601.74,577.66,572.7,569.69,244.49
dec,1965,601.67,577.72,572.83,569.78,244.69
jan,1966,601.48,577.76,572.97,570.05,244.62
feb,1966,601.28,577.69,572.77,570.08,244.52
mar,1966,601.25,577.85,573.2,570.37,244.95
apr,1966,601.31,578.08,573.52,570.73,245.21
may,1966,601.57,578.28,573.82,571.06,245.37
jun,1966,601.94,578.41,573.92,571.13,245.77
jul,1966,602,578.35,573.85,571.06,245.73
aug,1966,602.17,578.22,573.65,570.87,245.47
sep,1966,602.1,577.99,573.43,570.57,245.14
oct,1966,601.94,577.69,572.9,569.98,244.69
nov,1966,601.77,577.46,572.83,570.01,244.42
dec,1966,601.61,577.69,573.33,570.51,244.65
jan,1967,601.41,577.66,573.36,570.47,244.72
feb,1967,601.25,577.66,572.97,570.47,244.75
mar,1967,601.08,577.62,573.36,570.57,244.52
apr,1967,601.35,578.18,573.95,571.13,245.31
may,1967,601.67,578.58,574.18,571.52,245.96
jun,1967,601.87,578.9,574.38,571.52,246.36
jul,1967,602.03,579.07,574.48,571.59,246.56
aug,1967,602.13,579,574.34,571.46,246.39
sep,1967,602,578.74,574.08,571.16,245.93
oct,1967,601.84,578.54,573.88,570.93,245.73
nov,1967,601.74,578.54,573.82,570.83,245.64
dec,1967,601.51,578.48,574.02,571.06,245.31
jan,1968,601.25,578.38,573.85,571.19,244.98
feb,1968,601.02,578.41,574.21,571.52,245.05
mar,1968,600.85,578.31,574.15,571.46,245.08
apr,1968,601.15,578.58,574.28,571.75,245.73
may,1968,601.48,578.74,574.41,571.82,245.73
jun,1968,602,578.97,574.64,571.98,246.13
jul,1968,602.46,579.23,574.8,572.05,246.33
aug,1968,602.76,579.33,574.74,571.92,246
sep,1968,602.99,579.4,574.61,571.62,245.6
oct,1968,602.95,579.3,574.25,571.13,244.95
nov,1968,602.72,579.07,574.05,570.96,244.52
dec,1968,602.4,579,574.18,571.03,244.75
jan,1969,602.23,578.97,574.15,571.16,244.82
feb,1969,602.13,578.97,574.34,571.62,245.05
mar,1969,601.9,578.9,574.38,571.56,244.82
apr,1969,601.9,579.2,574.93,572.11,245.44
may,1969,602.2,579.72,575.33,572.67,246.13
jun,1969,602.26,580.12,575.52,572.9,246.56
jul,1969,602.3,580.51,575.92,573.13,246.33
aug,1969,602.33,580.54,575.75,572.93,245.83
sep,1969,602.17,580.25,575.39,572.44,245.01
oct,1969,602.03,579.99,575,571.92,244.42
nov,1969,601.84,579.82,574.74,571.65,244.26
dec,1969,601.54,579.53,574.61,571.65,244.23
jan,1970,601.38,579.36,573.39,571.23,244.16
feb,1970,601.18,579.27,573.75,571.13,244.23
mar,1970,601.02,579.17,574.38,571.26,244.29
apr,1970,600.98,579.33,574.7,571.78,245.05
may,1970,601.57,579.66,574.87,572.05,245.7
jun,1970,602.03,579.92,575.16,572.21,245.87
jul,1970,602.33,580.05,575.2,572.28,246.03
aug,1970,602.4,579.99,575.13,572.11,245.73
sep,1970,602.36,579.95,574.97,571.82,245.21
oct,1970,602.33,579.82,574.8,571.62,244.88
nov,1970,602.53,579.69,574.64,571.52,244.62
dec,1970,602.36,579.63,574.67,571.56,244.62
jan,1971,602.07,579.49,574.61,571.46,244.69
feb,1971,601.87,579.46,574.34,571.36,244.65
mar,1971,601.84,579.66,574.9,571.88,245.11
apr,1971,601.94,579.92,575.1,572.15,245.64
may,1971,602.23,580.25,575.26,572.31,246.13
jun,1971,602.56,580.51,575.46,572.44,246
jul,1971,602.69,580.58,575.46,572.31,245.83
aug,1971,602.69,580.58,575.46,572.11,245.47
sep,1971,602.59,580.38,575.36,572.05,245.21
oct,1971,602.53,580.18,575.07,571.78,244.72
nov,1971,602.43,579.92,574.67,571.39,244.23
dec,1971,602.23,579.89,574.67,571.42,244.19
jan,1972,601.97,579.82,574.87,571.56,244.55
feb,1972,601.77,579.56,574.8,571.52,244.85
mar,1972,601.77,579.56,574.97,571.92,245.18
apr,1972,601.8,579.79,575.2,572.44,245.9
may,1972,602.2,580.31,575.62,572.87,246.75
jun,1972,602.3,580.48,575.72,572.87,246.92
jul,1972,602.36,580.68,575.92,573.03,247.18
aug,1972,602.62,580.87,575.92,572.87,246.88
sep,1972,602.72,580.94,575.89,572.74,246.13
oct,1972,602.62,580.81,575.75,572.57,245.34
nov,1972,602.36,580.71,575.82,572.74,245.11
dec,1972,602,580.58,575.85,572.97,245.41
jan,1973,601.8,580.64,575.98,573.03,246.23
feb,1973,601.57,580.54,575.92,573.06,246.75
mar,1973,601.64,580.64,576.38,573.43,247.15
apr,1973,601.8,581.04,576.54,573.88,248.2
may,1973,602.3,581.36,576.57,573.85,248.46
jun,1973,602.59,581.69,576.84,574.08,248.36
jul,1973,602.79,581.69,576.84,573.92,247.77
aug,1973,603.02,581.66,576.64,573.62,246.95
sep,1973,603.02,581.4,576.31,573.13,246.1
oct,1973,602.82,581.14,575.98,572.74,245.34
nov,1973,602.53,580.84,575.66,572.38,244.88
dec,1973,602.3,580.71,575.69,572.44,244.85
jan,1974,602.03,580.54,575.98,572.6,245.51
feb,1974,601.84,580.61,576.02,572.93,246.13
mar,1974,601.67,580.71,576.35,573.49,246.39
apr,1974,601.71,580.94,576.48,573.75,247.01
may,1974,602.1,581.33,576.67,573.88,247.7
jun,1974,602.46,581.63,576.64,573.82,248
jul,1974,602.76,581.76,576.67,573.65,247.7
aug,1974,602.92,581.56,576.44,573.36,246.88
sep,1974,602.99,581.2,576.12,572.9,245.93
oct,1974,602.92,580.84,575.66,572.38,245.01
nov,1974,602.89,580.64,575.43,572.28,244.52
dec,1974,602.66,580.41,575.46,572.47,244.55
jan,1975,602.43,580.28,575.59,572.54,244.62
feb,1975,602.26,580.25,575.62,572.67,245.11
mar,1975,602.07,580.28,575.72,573.1,245.54
apr,1975,601.9,580.45,575.98,573.16,246.1
may,1975,602.2,580.91,576.05,573.2,246.39
jun,1975,602.43,581.17,576.25,573.33,246.39
jul,1975,602.66,581.2,576.18,573.2,246
aug,1975,602.62,581.04,576.12,573,245.51
sep,1975,602.56,580.94,576.15,573.06,245.18
oct,1975,602.36,580.54,575.72,572.7,245.08
nov,1975,602.33,580.28,575.33,572.38,244.75
dec,1975,602.3,580.12,575.36,572.31,244.62
jan,1976,602,579.92,575.36,572.31,244.82
feb,1976,601.77,579.89,575.2,572.34,245.11
mar,1976,601.71,580.28,576.15,573.36,246.29
apr,1976,602,580.77,576.25,573.46,247.28
may,1976,602.26,581.07,576.41,573.49,247.83
jun,1976,602.33,581.2,576.31,573.39,247.83
jul,1976,602.46,581.2,576.38,573.36,247.44
aug,1976,602.43,580.97,576.18,573.16,246.78
sep,1976,602.2,580.54,575.79,572.7,246.06
oct,1976,601.9,580.05,575.33,572.31,245.51
nov,1976,601.54,579.53,574.74,571.72,244.98
dec,1976,601.18,579.1,574.51,571.36,244.55
jan,1977,600.92,578.81,574.48,571.06,244.42
feb,1977,600.72,578.67,574.67,570.83,244.23
mar,1977,600.82,578.87,574.64,571.42,244.82
apr,1977,601.05,579.27,575,572.11,245.6
may,1977,601.28,579.3,575.13,572.51,245.73
jun,1977,601.41,579.23,574.93,572.28,245.47
jul,1977,601.71,579.27,574.93,572.28,245.57
aug,1977,601.84,579.2,574.87,572.18,245.6
sep,1977,602.3,579.17,574.87,572.11,245.47
oct,1977,602.53,579.07,574.74,571.92,245.51
nov,1977,602.43,579.07,574.48,571.62,245.24
dec,1977,602.17,579.1,574.87,571.78,245.57
jan,1978,601.97,579,575.23,571.92,246.33
feb,1978,601.57,578.9,575.16,571.78,246.46
mar,1978,601.41,578.84,575.03,571.92,246
apr,1978,601.38,579.1,575.39,572.87,246.78
may,1978,601.54,579.43,575.39,572.97,247.11
jun,1978,601.84,579.63,575.39,572.83,246.82
jul,1978,602.1,579.69,575.3,572.57,246.19
aug,1978,602.26,579.66,575.1,572.24,245.7
sep,1978,602.4,579.76,574.97,571.88,245.18
oct,1978,602.2,579.72,574.74,571.59,244.69
nov,1978,601.8,579.46,574.48,571.36,244.23
dec,1978,601.51,579.2,574.25,571.13,244.16
jan,1979,601.21,579.1,574.67,571.13,244.72
feb,1979,601.08,579,574.67,571,244.88
mar,1979,601.18,579.2,574.74,571.49,245.31
apr,1979,601.41,579.76,575.46,572.34,246.23
may,1979,602.03,580.31,575.59,572.67,246.59
jun,1979,602.53,580.54,575.72,572.77,246.49
jul,1979,602.62,580.64,575.79,572.77,246.13
aug,1979,602.62,580.71,575.75,572.67,245.8
sep,1979,602.59,580.58,575.69,572.57,245.6
oct,1979,602.4,580.31,575.33,572.31,245.24
nov,1979,602.36,580.15,575.13,571.98,244.78
dec,1979,602.13,580.09,575.23,572.11,244.69
jan,1980,601.94,579.99,575.33,572.34,244.75
feb,1980,601.71,579.79,575.2,572.11,244.78
mar,1980,601.48,579.66,575.2,572.28,244.75
apr,1980,601.54,579.95,575.79,573,246.03
may,1980,601.67,580.18,575.75,573.06,246.52
jun,1980,601.8,580.38,575.89,573.16,246.49
jul,1980,601.9,580.48,575.89,573.03,246.46
aug,1980,602,580.48,575.98,573.16,246.26
sep,1980,602.2,580.38,575.79,572.9,245.67
oct,1980,602.13,580.12,575.3,572.31,244.95
nov,1980,601.9,579.79,574.9,571.85,244.59
dec,1980,601.61,579.56,574.8,571.72,244.55
jan,1981,601.28,579.36,573.85,571.29,244.46
feb,1981,601.12,579.27,574.84,571.33,244.46
mar,1981,601.12,579.4,574.87,571.82,245.24
apr,1981,601.44,579.63,575,572.05,245.21
may,1981,601.71,579.89,575.33,572.47,245.54
jun,1981,601.94,580.05,575.46,572.74,245.9
jul,1981,602.07,580.12,575.66,572.83,246.1
aug,1981,602,580.09,575.56,572.64,246
sep,1981,601.74,580.05,575.52,572.51,245.83
oct,1981,601.64,579.82,575.39,572.31,245.41
nov,1981,601.54,579.59,575.07,572.15,245.28
dec,1981,601.31,579.36,574.87,571.95,244.91
jan,1982,601.15,579.1,575.07,571.78,244.72
feb,1982,600.92,578.94,574.8,571.78,244.75
mar,1982,600.82,578.9,575.2,572.31,244.82
apr,1982,601.02,579.27,575.46,572.97,245.77
may,1982,601.54,579.46,575.36,572.9,246.06
jun,1982,601.74,579.59,575.46,572.93,246.29
jul,1982,602.03,579.69,575.46,572.77,246.16
aug,1982,602.26,579.69,575.26,572.38,245.57
sep,1982,602.3,579.56,575,571.98,245.11
oct,1982,602.53,579.46,574.74,571.69,244.69
nov,1982,602.59,579.4,574.74,571.65,244.52
dec,1982,602.4,579.63,575,571.98,244.55
jan,1983,602.23,579.63,575,572.11,244.88
feb,1983,602,579.59,574.97,572.05,245.28
mar,1983,601.94,579.66,575.13,572.15,245.31
apr,1983,601.97,579.92,575.49,572.57,245.64
may,1983,602.07,580.38,575.95,573.1,246.56
jun,1983,602.33,580.77,576.08,573.16,246.62
jul,1983,602.49,580.77,576.12,573.16,246.06
aug,1983,602.46,580.64,576.12,573.1,245.8
sep,1983,602.4,580.48,575.72,572.64,245.37
oct,1983,602.49,580.28,575.39,572.24,244.88
nov,1983,602.4,579.95,575.26,572.18,244.52
