Year ,School ,Speaker ,Event Type ,Controversy Topic ,Disinvitation? ,From Right or Left of Speaker ,Details
2016,University of Pennsylvania ,John Brennan ,Campus Speech/Debate ,Civil Liberties ,Yes ,From the Left ,view 
2016,George Washington University ,Action Bronson ,Other ,"Views on Gender, Other ",Yes ,From the Left ,view 
2016,San Francisco State University ,Nir Barkat ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Left ,view 
2016,Scripps College ,Madeline Albright ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2016,Syracuse University ,Madeline Albright ,Campus Speech/Debate ,Other Political Views or Positions ,No ,From the Left ,view 
2016,University of Alabama - Huntsville ,Jeff Sessions ,Commencement ,"Other Political Views or Positions, Local Politics ",No ,From the Right ,view 
2016,"California State University, Los Angeles ",Ben Shapiro ,Campus Speech/Debate ,"Racial Issues, Civil Liberties ",Yes ,From the Left ,view 
2016,Brown University ,Janet Mock ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Left ,view 
2016,Virginia Tech ,Charles Murray ,Campus Speech/Debate ,Racial Issues ,No ,From the Left ,view 
2016,Williams College ,John Derbyshire ,Campus Speech/Debate ,Racial Issues ,Yes ,From the Left ,view 
2016,Seattle University ,Sara Pentlicky ,Campus Speech/Debate ,Views on Abortion/Contraception ,No ,From the Right ,view 
2016,University of Chicago ,Anita Alvarez ,Campus Speech/Debate ,Racial Issues ,Yes ,From the Left ,view 
2016,University of Chicago ,Bassem Eid ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Left ,view 
2016,Georgetown University ,Cecile Richards ,Campus Speech/Debate ,Views on Abortion/Contraception ,No ,From the Right ,view 
2016,Trinity College ,Action Bronson ,Other ,"Views on Gender, Other ",Yes ,From the Left ,view 
2016,Occidental College ,Randall Kennedy ,Commencement ,"Views on Gender, Other ",No ,From the Left ,view 
2016,Georgetown University ,Jeh Johnson ,Commencement ,Views on Immigration ,No ,From the Left ,view 
2016,University of Notre Dame ,Joe Biden ,Commencement ,"Views on Abortion/Contraception, Views on Sexual Orientation ",No ,From the Right ,view 
2016,University of Notre Dame ,John Boehner ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2016,Virginia Tech ,Jason Riley ,Campus Speech/Debate ,Racial Issues ,Yes ,From the Left ,view 
2016,New York University ,James Watson ,Campus Speech/Debate ,Racial Issues ,Yes ,From the Left ,view 
2016,Newman University ,Carol Beier ,Campus Speech/Debate ,Views on Abortion/Contraception ,Yes ,From the Right ,view 
2016,University of Miami ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions ",Yes ,From the Left ,view 
2016,Syracuse University ,Shimon Dotan ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Left ,view 
2016,Louisiana State University ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions ",No ,From the Left ,view 
2016,University of Washington ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,Elon University ,Kathleen Parker ,Campus Speech/Debate ,"Racial Issues, Views on Gender ",No ,From the Left ,view 
2016,DePaul University ,Milo Yiannopolous ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Gender ",Yes ,From the Left ,view 
2016,DePaul University ,Milo Yiannopolous ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Gender ",Yes ,From the Left ,view 
2016,DePaul University ,Ben Shapiro ,Campus Speech/Debate ,"Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions ",Yes ,From the Left ,view 
2016,University of Colorado ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,California Polytechnic State University ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,"California State University, Northridge ",George Gawrych ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,N/A ,view 
2016,"University of California, Irvine ",Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,New York University ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",Yes ,From the Left ,view 
2016,"University of California, Davis ",Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,University of Chicago ,Ryan Bomberger ,Campus Speech/Debate ,Views on Abortion/Contraception ,Yes ,From the Left ,view 
2016,University of Texas at Austin ,Caroline Glick ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,N/A ,view 
2016,North Dakota State University ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",Yes ,From the Left ,view 
2016,Princeton University ,Miko Peled ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,N/A ,view 
2016,Texas A&M University ,Richard Spencer ,Campus Speech/Debate ,Racial Issues ,No ,From the Left ,view 
2016,Washington State University ,Milo Yiannopoulos ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Islam, Views on Gender, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2016,Hampshire College ,Emily Wong ,Commencement ,Other ,Yes ,From the Left ,view 
2015,Southern Illinois University Carbondale ,Bruce Rauner ,Commencement ,"Other Political Views or Positions, Local Politics ",No ,From the Left ,view 
2015,Williams College ,Suzanne Venker ,Campus Speech/Debate ,Views on Gender ,Yes ,From the Right ,view 
2015,"University of California, Berkeley ",Nicholas Dirks ,Campus Speech/Debate ,"Racial Issues, Other ",Yes ,From the Left ,view 
2015,New York University ,Harold Koh ,Teaching ,Civil Liberties ,No ,From the Left ,view 
2015,University of North Texas ,Greg Abbott ,Commencement ,"Views on Sexual Orientation, Views on Immigration ",No ,From the Left ,view 
2015,American Baptist College ,Yvette Flunder ,Campus Speech/Debate ,Views on Sexual Orientation ,No ,From the Right ,view 
2015,Saint Louis University ,Robert McCulloch ,Campus Speech/Debate ,Racial Issues ,No ,From the Left ,view 
2015,Duke University ,Asra Nomani ,Campus Speech/Debate ,Views on Islam ,Yes ,From the Left ,view 
2015,Kean University ,Common ,Commencement ,Other ,Yes ,From the Right ,view 
2015,Texas Tech University ,Angela Davis ,Campus Speech/Debate ,Other Political Views or Positions ,No ,From the Right ,view 
2015,Oberlin College ,Christina Hoff Summers ,Campus Speech/Debate ,Views on Gender ,No ,From the Left ,view 
2015,Le Moyne College ,Timothy Dolan ,Commencement ,"Views on Sexual Orientation, Criminal/Other Misconduct ",No ,From the Left ,view 
2015,Princeton University ,Big Sean ,Other ,Other ,No ,From the Left ,view 
2015,Pennsylvania State University ,William Ayers ,Campus Speech/Debate ,"Other Political Views or Positions, Criminal/Other Misconduct ",No ,From the Right ,view 
2015,Harvard University ,Robin Steinberg ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,From the Right ,view 
2015,St. John Fisher College ,Rudolph Giuliani ,Commencement ,"Racial Issues, Other Political Views or Positions ",No ,From the Left ,view 
2015,"University of California, Los Angeles ",Cornel West ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,No ,From the Right ,view 
2015,Alma College ,Ben Carson ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Views on Gender, Other Political Views or Positions ",No ,From the Left ,view 
2015,University of Southern California ,Luis Gutierrez ,Campus Speech/Debate ,Views on Immigration ,Yes ,From the Right ,view 
2015,University of Minnesota ,Moshe Halbertal ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,No ,From the Left ,view 
2015,Drexel University ,Noam Chomsky ,Commencement ,Views on Israeli-Palestinian Conflict ,No ,From the Right ,view 
2014,"University of California, Davis ",Clint Bolick ,Campus Speech/Debate ,"Racial Issues, Other Political Views or Positions, Views on Immigration ",No ,From the Left ,view 
2014,Goddard College ,Mumia Abu-Jamal ,Commencement ,Criminal/Other Misconduct ,No ,From the Right ,view 
2014,Valdosta State University ,Ben Carson ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues, Other Political Views or Positions ",No ,From the Right ,view 
2014,Tufts University ,Eran Shamir-Borer ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,No ,From the Left ,view 
2014,Montana Tech of the University of Montana ,Freg Gianforte ,Commencement ,"Views on Sexual Orientation, Evolution/Scientific Views ",No ,From the Left ,view 
2014,"University of California, Irvine ",Nonie Darwish ,Campus Speech/Debate ,Views on Islam ,Yes ,From the Left ,view 
2014,Barnard College ,Cecile Richards ,Commencement ,Views on Abortion/Contraception ,No ,From the Right ,view 
2014,Yale University ,Ayaan Hirsi Ali ,Campus Speech/Debate ,Views on Islam ,No ,From the Left ,view 
2014,Miami University (OH) ,George Will ,Campus Speech/Debate ,Views on Gender ,No ,From the Left ,view 
2014,"University of California, Berkeley ",Peter Thiel ,Campus Speech/Debate ,"Racial Issues, Civil Liberties ",Yes ,From the Left ,view 
2014,Laney College ,Janet Napolitano ,Commencement ,Views on Immigration ,No ,From the Left ,view 
2014,Suffolk University ,Abraham Foxman ,Commencement ,"Views on Islam, Other Political Views or Positions ",No ,From the Left ,view 
2014,Haverford College ,Robert Birgeneau ,Commencement ,Civil Liberties ,Yes ,From the Left ,view 
2014,Smith College ,Christine Lagarde ,Commencement ,Views on Gender ,Yes ,From the Left ,view 
2014,Pasadena City College ,Dustin Lance Black ,Commencement ,Other ,Yes ,N/A ,view 
2014,"University of California, Hastings College of Law ",Janet Napolitano ,Commencement ,Views on Immigration ,No ,From the Left ,view 
2014,Rutgers University ,Condoleezza Rice ,Commencement ,"Other Political Views or Positions, Civil Liberties ",Yes ,From the Left ,view 
2014,Harvard University Graduate School of Education ,Michael Johnston ,Commencement ,Other Political Views or Positions ,No ,N/A ,view 
2014,Michigan State University ,George Will ,Commencement ,Views on Gender ,No ,From the Left ,view 
2014,Utah State University ,Anita Sarkeesian ,Campus Speech/Debate ,Views on Gender ,Yes ,From the Right ,view 
2014,Scripps College ,George Will ,Campus Speech/Debate ,Views on Gender ,Yes ,From the Left ,view 
2014,"University of California, Berkeley ",Bill Maher ,Commencement ,Views on Islam ,No ,From the Left ,view 
2014,University of Minnesota ,Condoleezza Rice ,Campus Speech/Debate ,"Other Political Views or Positions, Civil Liberties ",No ,From the Left ,view 
2014,Columbia University ,Alan Dershowitz ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,No ,From the Left ,view 
2014,Harvard University ,Michael Bloomberg ,Commencement ,"Racial Issues, Other Political Views or Positions, Civil Liberties ",No ,From the Left ,view 
2014,Azusa Pacific University ,Charles Murray ,Campus Speech/Debate ,Racial Issues ,Yes ,From the Left ,view 
2014,Brandeis University ,Ayaan Hirsi Ali ,Commencement ,Views on Islam ,Yes ,From the Left ,view 
2014,Howard University ,Sean (Diddy) Combs ,Commencement ,Other ,No ,N/A ,view 
2013,Millersville University ,Tom Corbett ,Commencement ,Local Politics ,No ,From the Left ,view 
2013,Duquesne University ,Geraldo Rivera ,Campus Speech/Debate ,Other ,Yes ,From the Right ,view 
2013,Benedictine College ,Paul Ryan ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2013,Swarthmore College ,Robert Zoellick ,Commencement ,Other Political Views or Positions ,Yes ,From the Left ,view 
2013,Coastal Carolina University ,Tim Scott ,Commencement ,"Views on Gender, Other Political Views or Positions ",No ,From the Left ,view 
2013,St. John's University ,Peter King ,Commencement ,Views on Islam ,No ,From the Left ,view 
2013,Brown University ,Ray Kelly ,Campus Speech/Debate ,"Racial Issues, Civil Liberties ",Yes ,From the Left ,view 
2013,Tuskegee University ,Louis Farrakhan ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues ",No ,From the Left ,view 
2013,Georgetown University ,Greta Van Susteren ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2013,University of Michigan ,Alice Walker ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Right ,view 
2013,Xavier University ,Anthony Munoz ,Commencement ,Views on Sexual Orientation ,No ,From the Left ,view 
2013,Providence College ,John Corvino ,Campus Speech/Debate ,Views on Sexual Orientation ,Yes ,From the Right ,view 
2013,University of Oklahoma ,Fareed Zakaria ,Commencement ,Criminal/Other Misconduct ,No ,N/A ,view 
2013,Grand Valley State University ,Rick Snyder ,Commencement ,Local Politics ,No ,From the Left ,view 
2013,Morehouse College ,Kevin Johnson ,Commencement ,Other Political Views or Positions ,Yes ,From the Left ,view 
2013,The George Washington University ,Alec Baldwin ,Commencement ,Views on Sexual Orientation ,Yes ,From the Left ,view 
2013,Johns Hopkins University ,Ben Carson ,Commencement ,Views on Sexual Orientation ,Yes ,From the Left ,view 
2013,Pasadena City College ,James Deen ,Campus Speech/Debate ,Other ,Yes ,From the Right ,view 
2013,Saint Louis University ,Scott Brown ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,N/A ,view 
2013,Yeshiva University ,Jimmy Carter ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,No ,From the Right ,view 
2013,University of Michigan ,Jennifer Gratz ,Campus Speech/Debate ,Racial Issues ,No ,From the Left ,view 
2013,Midwestern State University ,Ben Carson ,Commencement ,Views on Sexual Orientation ,No ,From the Left ,view 
2013,University of Massachusetts Amherst ,Karl Rove ,Campus Speech/Debate ,"Other Political Views or Positions, Civil Liberties ",No ,From the Left ,view 
2013,"University of California, Santa Barbara ",David Harris-Gershon ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Right ,view 
2013,University of Montana Western ,Carol & Pat Williams ,Commencement ,Other ,No ,N/A ,view 
2013,Skidmore College ,Cynthia Carroll ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2013,University of Pennsylvania ,Narendra Modi ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,From the Left ,view 
2013,Western New England University Law School ,Lois Lerner ,Commencement ,Criminal/Other Misconduct ,Yes ,From the Right ,view 
2013,Lehigh University ,Hisham Melhem ,Campus Speech/Debate ,Other Political Views or Positions ,No ,N/A ,view 
2013,University of Illinois at Urbana-Champaign ,Shahid Khan ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2013,Saint Louis University ,Scott Brown ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,N/A ,view 
2013,"University of California, Berkeley ",Eric Holder ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2013,Georgetown University ,Ramy Jan ,Campus Speech/Debate ,"Racial Issues, Views on Israeli-Palestinian Conflict ",Yes ,From the Right ,view 
2013,Boston College ,Edna Kenny ,Commencement ,Views on Abortion/Contraception ,No ,From the Right ,view 
2012,Gonzaga University ,Desmond Tutu ,Commencement ,"Views on Abortion/Contraception, Views on Sexual Orientation ",No ,From the Right ,view 
2012,Liberty University ,Mitt Romney ,Commencement ,Speaker's Religion ,No ,N/A ,view 
2012,"University of California, Berkeley ",Louis Farrakhan ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues ",No ,From the Left ,view 
2012,Adrian College ,Pat Boone ,Commencement ,Views on Sexual Orientation ,No ,From the Left ,view 
2012,Temple University ,Robert Spencer ,Campus Speech/Debate ,Views on Islam ,No ,From the Left ,view 
2012,"Indiana University, Bloomington ",Douglas Wilson ,Campus Speech/Debate ,Views on Sexual Orientation ,No ,From the Left ,view 
2012,"University of California, Davis ",Ran Bar-Yoshafat ,Campus Speech/Debate ,Views on Israeli-Palestinian Conflict ,Yes ,From the Left ,view 
2012,"University of California, Irvine ",Osama Shabaik ,Campus Speech/Debate ,"Views on Israeli-Palestinian Conflict, Criminal/Other Misconduct ",Yes ,From the Right ,view 
2012,Fordham University ,Ann Coulter ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,From the Left ,view 
2012,Cornish College of the Arts ,Mike Daisey ,Commencement ,Criminal/Other Misconduct ,Yes ,N/A ,view 
2012,University of North Carolina at Chapel Hill ,Michael Bloomberg ,Commencement ,"Racial Issues, Civil Liberties ",No ,From the Left ,view 
2012,Michigan State University ,Rick Snyder ,Commencement ,"Other Political Views or Positions, Local Politics ",No ,From the Left ,view 
2012,University of Alabama ,Louis Farrakhan ,Campus Speech/Debate ,"Views on Sexual Orientation, Racial Issues ",No ,From the Left ,view 
2012,Mercy College School of Nursing ,Robert Hagan ,Commencement ,"Views on Abortion/Contraception, Views on Sexual Orientation ",Yes ,From the Right ,view 
2012,Fordham University ,John Brennan ,Commencement ,"Other Political Views or Positions, Civil Liberties ",No ,From the Left ,view 
2012,Earlham College ,Jonah Lehrer ,Campus Speech/Debate ,Criminal/Other Misconduct ,Yes ,N/A ,view 
2012,Emory University ,Ben Carson ,Commencement ,Evolution/Scientific Views ,No ,From the Left ,view 
2012,The George Washington University ,Carlos Slim ,Commencement ,Other ,No ,From the Left ,view 
2012,University of San Diego ,Tina Beattie ,Teaching ,"Views on Abortion/Contraception, Views on Sexual Orientation ",Yes ,From the Right ,view 
2012,Georgetown University ,Kathleen Sebelius ,Commencement ,Views on Abortion/Contraception ,No ,From the Right ,view 
2011,Messiah College ,Frances Piven ,Campus Speech/Debate ,Other Political Views or Positions ,No ,From the Right ,view 
2011,Albright College ,Tom Corbett ,Commencement ,"Other Political Views or Positions, Local Politics ",No ,From the Left ,view 
2011,Dartmouth College ,George H.W. Bush ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2011,Fontbonne University ,Greg Mortenson ,Commencement ,Criminal/Other Misconduct ,Yes ,N/A ,view 
2011,University of Michigan ,Rick Snyder ,Commencement ,"Other Political Views or Positions, Local Politics ",No ,From the Left ,view 
2011,Villanova University ,Anna Quindlen ,Commencement ,Views on Abortion/Contraception ,Yes ,From the Right ,view 
2011,University of Pennsylvania ,Eric Cantor ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,From the Left ,view 
2011,Johns Hopkins University ,Karl Rove ,Campus Speech/Debate ,"Other Political Views or Positions, Civil Liberties ",No ,From the Left ,view 
2011,Rutgers University ,Nicole Polizzi ,Campus Speech/Debate ,Other ,No ,N/A ,view 
2011,Washington University in St. Louis ,Marvin Casey ,Other ,Views on Israeli-Palestinian Conflict ,Yes ,From the Right ,view 
2011,Catholic University of America ,John Boehner ,Commencement ,Other Political Views or Positions ,No ,From the Left ,view 
2011,Washington University in St. Louis ,Bristol Palin ,Campus Speech/Debate ,Views on Abortion/Contraception ,Yes ,From the Left ,view 
2011,Messiah College ,James Mattera ,Campus Speech/Debate ,Other Political Views or Positions ,Yes ,From the Left ,view 
2011,Worcester Polytechnic Institute ,Rex Tillerson ,Commencement ,Other ,No ,From the Left ,view 
2011,Everett Community College ,Raymond Ibrahim ,Campus Speech/Debate ,Views on Islam ,No ,From the Left ,view 
2011,City University of New York ,Tony Kushner ,Commencement ,Views on Israeli-Palestinian Conflict ,Yes ,From the Right ,view 
2011,University of Wisconsin ,Robert Clegg ,Other ,Racial Issues ,Yes ,From the Left ,view 
2011,Anna Maria College ,Victoria Reggie Kennedy ,Commencement ,Views on Abortion/Contraception ,Yes ,From the Right ,view 
2011,St. Francis University ,Ellen Goodman ,Campus Speech/Debate ,Views on Abortion/Contraception ,Yes ,From the Right ,view 
